Taxa,Vulcano.Counts,Polar.Counts,Phyllo.Counts,Panama.Counts,Lakes.Counts,Hawaii.Counts,Costa.Counts,Air.Counts,Arabic.Counts,Thar.Counts,Antarctic.Counts
 Parachlamydia acanthamoebae,1,13,0,0,0,27,0,0,0,0,0
 Acetobacter aceti,0,0,9,0,0,0,0,0,0,0,0
 Natronocella acetinitrilica,0,4,0,0,0,0,0,0,0,0,0
 Denitrovibrio acetiphilus,0,71,0,0,0,0,0,0,0,0,0
 Stenotrophomonas acidaminiphila,0,4,0,0,0,8,1,1,7,0,10
 Pelobacter acidigallici,0,32,0,0,0,0,0,0,0,0,0
 Novosphingobium acidiphilum,0,7,3,0,0,4,0,0,6,0,22
 Rhodoblastus acidophilus,0,14,0,29,0,59,0,0,0,0,2
 Alicyclobacillus acidoterrestris,0,0,0,0,0,3,0,0,0,0,0
 Clostridium acidurici,0,0,0,0,0,2,0,0,0,0,0
 Propionibacterium acnes,0,0,62,0,6,0,1,92,0,0,10
 Oceanicella actignis,0,71,0,0,0,0,0,0,0,0,3
 Desmospora activa,0,0,0,0,0,0,0,0,0,0,0
 Streptomyces aculeolatus,0,0,0,3,0,0,0,0,0,0,0
 Synedra acus,3,0,0,0,9,0,0,0,0,0,0
 Legionella adelaidensis,1,99,0,0,37,0,0,0,0,0,656
 Ecksteinia adelgidicola,0,26,0,0,0,0,0,0,0,0,4
 Methylobacterium adhaesivum,1,37,6,1,883,0,0,0,0,50,546
 Desulfovirga adipica,0,1,0,0,0,0,0,0,0,0,0
 Bifidobacterium adolescentis,0,207,3,0,1,0,0,0,0,0,0
 Methanococcus aeolicus,1,0,0,0,0,0,0,0,0,0,0
 Rothia aeria,0,0,0,0,5,39,0,0,0,0,27
 Roseomonas aerilata,0,0,1,0,9,31,0,0,0,0,1
 Microvirgula aerodenitrificans,0,13,0,0,0,0,0,0,0,0,2
 Collinsella aerofaciens,0,16,1,0,2,0,0,0,0,0,0
 Pasteurella aerogenes,0,1,0,0,0,0,0,0,0,0,0
 Massilia aerolata,0,0,0,0,0,0,0,0,12,0,0
 Aquamicrobium aerolatum,0,33,0,1,0,81,0,2,0,0,35
 Xenophilus aerolatus,9,898,0,169,0,0,0,0,0,5,4016
 Litorilinea aerophila,0,5,0,0,0,0,0,0,0,3,0
 Zobellella aerophila,0,33,0,0,0,0,0,0,0,0,55
 Vitellibacter aestuarii,0,415,0,0,0,0,0,0,0,0,89
 Simiduia agarivorans,0,21,0,0,0,0,0,0,0,0,3
 Pantoea agglomerans,0,84,486,0,0,0,0,0,0,0,13
 Labrenzia aggregata,2,0,0,0,0,1,0,0,0,0,31
 Thiopilula aggregata,0,5,0,0,0,0,0,0,0,0,0
 Blastococcus aggregatus,0,17,0,0,4,0,0,0,0,35,269
 Methylomicrobium agile,0,1,0,0,0,0,0,0,0,0,0
 Azomonas agilis,0,8,0,0,0,3,0,0,0,0,80
 Nonlabens agnitus,0,6,0,0,0,0,0,0,0,0,16
 Streptomyces ahygroscopicus,0,0,0,0,0,6,0,0,0,0,0
 Salinibacillus aidingensis,0,2,0,0,0,0,0,0,0,2,3
 Streptococcus alactolyticus,0,15,0,0,1,0,0,0,0,0,0
 Desulfovibrio alaskensis,0,2,0,0,0,12,0,0,0,0,0
 Sphingopyxis alaskensis,0,25,7,20,16,0,0,16,0,0,538
 Actinomadura alba,0,0,0,0,1,7,0,0,0,0,171
 Ruania albidiflava,0,0,0,0,0,0,0,0,0,0,5
 Lentzea albidocapillata,0,0,2,1,0,22,0,0,0,6,26
 Ruminococcus albus,0,0,0,0,0,0,0,0,0,0,0
 Pseudomonas alcaligenes,0,0,1,40,3,0,0,0,0,0,0
 Shewanella algae,9,0,0,0,0,0,0,0,0,0,0
 Cellulophaga algicola,0,448,0,0,0,0,0,0,0,0,105
 Spirochaeta alkalica,0,285,0,0,0,0,0,0,0,0,0
 Desulfobotulus alkaliphilus,0,3,0,0,0,0,0,0,0,0,0
 Desulfurivibrio alkaliphilus,0,14,0,0,0,0,0,0,0,0,0
 Citricoccus alkalitolerans,0,0,1,0,0,707,0,0,0,532,69
 Desulfatibacillum alkenivorans,0,27,0,0,0,0,0,0,0,0,0
 Balneatrix alpica,0,133,0,0,0,0,0,0,0,0,3
 Deinococcus alpinitundrae,0,1,9,0,0,0,0,0,0,0,0
 Aurantimonas altamirensis,0,0,0,1,4,0,0,0,0,0,0
 Azospirillum amazonense,0,0,0,1,0,0,0,0,0,0,0
 Shewanella amazonensis,0,1,0,0,0,0,0,0,0,0,0
 Oophila amblystomatis,0,0,0,0,0,0,0,0,0,0,4
 Gyrocarpus americanus,0,0,38,0,4,9,0,0,0,17,0
 Desulfovibrio aminophilus,0,1,0,0,0,0,0,0,0,0,0
 Paracoccus aminovorans,0,4578,4,0,4,0,0,0,0,5,323922
 Desulforhabdus amnigena,0,0,0,0,0,0,0,0,0,0,0
 Salinibacterium amurskyense,0,0,0,0,0,0,0,0,0,0,2
 Alkalimonas amylolytica,0,1,0,0,0,0,0,0,0,0,3
 Zhouia amylolytica,0,10,0,0,0,0,0,0,0,0,5
 Paenibacillus amylolyticus,1,3,0,0,8,4,0,0,0,0,2132
 Pantoea ananatis,0,0,10,0,0,0,0,0,0,0,0
 Burkholderia andropogonis,1,35,636,9,0,3,2,0,0,0,47
 Streptococcus anginosus,0,1,0,0,10,2,0,0,0,0,0
 Listonella anguillarum,16,0,0,0,0,0,0,0,0,0,0
 Photobacterium angustum,0,5,0,0,0,0,0,0,0,0,0
 Bifidobacterium animalis,0,5,0,0,0,29,0,0,0,0,12
 Leptolyngbya antarctica,0,0,0,0,0,0,6,0,0,0,1422
 Robiginitomaculum antarcticum,0,135,0,0,0,0,0,0,0,0,415
 Octadecabacter antarcticus,3,720,0,0,0,0,0,0,0,0,1055
 Roseisalinus antarcticus,0,2,0,0,0,0,0,0,0,0,0
 Helicobacter apodemus,0,0,0,1,0,0,0,0,0,0,0
 Chlamydomonas applanata,0,0,0,0,0,8,0,0,1,0,0
 Siphonobacter aquaeclarae,0,0,0,0,0,32,1,0,0,0,2
 Chitinilyticum aquatile,0,0,0,1,0,0,0,0,0,0,0
 Deinococcus aquatilis,0,1,25,0,0,0,0,0,0,0,0
 Rahnella aquatilis,0,1,1,0,0,40,0,0,0,0,10
 Sporosarcina aquimarina,0,0,2,0,0,0,0,0,0,0,0
 Kriegella aquimaris,0,41,0,0,0,0,0,0,0,0,176
 Enterobacter arachidis,0,0,1,0,0,0,0,0,0,0,0
 Propionispira arboris,3,0,0,0,0,52,0,0,0,0,0
 Thalassobacter arenae,0,445,0,0,0,0,0,0,0,0,117
 Limibacter armeniacum,0,0,0,0,0,0,0,0,0,0,4
 Yeosuana aromativorans,0,11,0,0,0,0,0,0,0,0,0
 Mycobacterium arupense,0,42,9,2,0,24920,0,0,0,48,179
 Chitinophaga arvensicola,0,2,1,14,0,0,4,0,97,0,5
 Sphingomonas asaccharolytica,0,0,13,0,0,0,0,0,0,0,0
 Chelatococcus asaccharovorans,0,0,0,0,0,0,0,0,0,0,12
 Marihabitans asiaticum,0,1,0,0,0,0,0,0,0,0,0
 Vibrio atlanticus,0,6,0,0,0,0,0,0,0,0,0
 Actinomadura atramentaria,0,0,0,0,0,11,0,0,0,0,18
 Streptomyces atratus,0,1,0,3,0,0,0,0,0,0,228
 Catenuloplanes atrovinosus,0,0,0,2,0,7,0,0,0,5,0
 Rhodovastum atsumiense,0,0,0,0,0,58,1,0,9,8,0
 Kushneria aurantia,0,2,0,0,0,0,0,0,0,0,0
 Spirochaeta aurantia,7,0,2,30,1,10,1,0,2,0,0
 Streptomyces aureofaciens,2,5,0,145,0,0,0,0,0,4,494
 Brevibacterium aureum,1,6,0,0,1,798,0,0,0,0,7
 Staphylococcus aureus,157,6,0,12,575,115,0,0,0,5,791
 Pedomicrobium australicum,0,0,0,2,0,0,0,0,0,0,0
 Sulfurimonas autotrophica,5,0,0,0,0,0,0,0,0,0,0
 Xanthobacter autotrophicus,2,0,0,0,0,0,0,0,0,0,1
 Streptomyces axinellae,0,0,0,0,0,15,0,0,0,0,2
 Xanthomonas axonopodis,0,0,0,0,0,0,0,0,1,0,0
 Sharpea azabuensis,0,2,0,0,0,0,0,0,0,0,0
 Sphingomonas azotifigens,0,0,205,0,0,0,0,15,0,0,0
 Neisseria bacilliformis,0,0,0,0,0,0,0,0,0,0,0
 Bdellovibrio bacteriovorus,1,2,0,13,0,24071,0,0,0,0,2
 Bacillus badius,0,0,1,0,0,12,0,0,0,0,0
 Celeribacter baekdonensis,1,1111,0,0,0,1,0,0,0,0,378
 Desulfuromusa bakii,0,23,0,0,0,0,0,0,0,0,0
 Pseudomonas balearica,0,3,0,0,11,0,0,0,0,0,166
 Kozakia baliensis,0,0,0,0,0,0,0,4,0,0,0
 Hirschia baltica,4,166,0,0,0,0,0,0,0,0,2422
 Rhodopirellula baltica,0,16,0,0,0,0,0,0,0,0,5
 Aquiflexum balticum,0,5,0,0,0,0,0,0,0,0,7
 Paenibacillus barengoltzii,0,0,2,0,1,0,0,0,0,0,2
 Xenorhabdus beddingii,0,1,1,0,0,0,0,0,0,0,0
 Methanobacterium beijingense,0,1,0,0,0,0,0,0,0,0,0
 Shewanella benthica,2,42,0,0,0,0,0,0,0,0,0
 Granulibacter bethesdensis,0,2,2,0,10,2,0,0,0,0,1
 Desulfococcus biacutus,0,24,0,0,0,0,0,0,0,0,1
 [Clostridium] bifermentans,0,39,0,2,0,0,0,0,0,0,0
 Pseudoclavibacter bifida,0,17,0,0,0,0,0,0,0,1,71
 [Eubacterium] biforme,0,223,0,0,1,2,0,0,0,0,0
 Ginkgo biloba,0,0,1,0,0,0,0,0,0,0,0
 Asticcacaulis biprosthecium,20,15,0,15,0,4,0,0,11,1,0
 Thermobispora bispora,0,0,2,0,0,0,0,0,0,0,0
 Escherichia blattae,0,5,0,0,0,0,0,0,0,0,0
 Acidicapsa borealis,0,1,0,1,0,13,0,0,0,0,0
 Subtercola boreus,2,11,0,0,2,0,0,0,0,0,43
 Algoriphagus boritolerans,0,6,0,0,0,0,0,0,0,0,513
 Lysinibacillus boronitolerans,0,31,0,112,4,0,0,0,0,23,493
 Methanoculleus bourgensis,0,0,5,0,0,0,0,0,0,0,0
 Clostridium bowmanii,9,2939,2,0,81,10,0,0,0,1,661354
 Telmatobacter bradus,0,0,0,0,0,0,0,0,0,0,0
 Actinoplanes brasiliensis,0,0,0,0,0,62,0,0,0,2,49
 Millisia brevis,0,3,0,0,0,0,0,0,0,0,0
 Aquimarina brevivitae,1,4,0,0,0,0,0,0,0,0,26
 Macrococcus brunensis,0,0,0,0,1,0,0,0,0,0,0
 Lysobacter brunescens,0,0,1,0,0,0,0,0,0,0,0
 Burkholderia bryophila,4,61,0,47,3,0,0,0,0,0,10
 Desulfatirhabdium butyrativorans,0,3,0,0,0,0,0,0,0,0,0
 Desulfovibrio C21c20,0,0,0,0,17,0,0,0,0,0,0
 Xenorhabdus cabanillasii,0,1,0,0,0,0,0,0,0,0,0
 Acidovorax caeni,0,37,0,0,0,0,0,0,0,0,23
 Couchioplanes caeruleus,0,1,0,0,0,4,0,0,0,2,6
 Neptuniibacter caesariensis,0,1,0,0,0,0,0,0,0,0,0
 Aquirestis calciphila,265,1016,0,0,1046,0,0,0,0,0,1607
 Tuberibacillus calidus,0,2,0,0,0,0,0,0,0,0,3
 Toxopsis calypsus,0,2,0,0,0,0,0,0,0,17,0
 Xanthomonas campestris,0,0,0,0,0,0,0,0,1,0,0
 Asarum canadense,0,0,0,0,0,4,0,0,0,0,0
 Solitalea canadensis,0,0,0,14,0,0,9,0,0,0,0
 Enterobacter cancerogenus,0,0,1,0,0,0,0,0,0,0,0
 Francisella cantonensis,0,0,0,0,0,0,0,0,0,0,75
 Novosphingobium capsulatum,1,0,0,3,0,0,0,0,0,0,1
 Blastobacter capsulatus,0,0,0,0,0,2,0,0,0,0,0
 Methylococcus capsulatus,0,17,0,0,0,0,0,0,0,0,7
 Rhodobacter capsulatus,0,22,0,0,0,0,0,0,0,0,51
 Pelobacter carbinolicus,0,4,0,0,0,0,0,0,0,0,0
 Micromonospora carbonacea,0,0,0,1,0,0,0,0,0,385,10
 Rathayibacter caricis,0,0,21,3,15,0,0,0,0,0,0
 Brevibacterium casei,0,0,4,0,0,0,0,4,0,0,0
 Lishizhenia caseinilytica,0,15,0,0,1,3,0,0,0,0,0
 Bogoriella caseolytica,0,0,0,0,0,0,0,0,0,0,3
 Macrococcus caseolyticus,0,0,7,0,0,0,0,0,0,0,0
 Acanthamoeba castellanii,0,0,0,0,0,4,0,0,0,0,0
 Lacibacter cauensis,0,1,0,0,0,51,0,0,0,0,2
 Actinocorallia cavernae,0,0,0,1,0,0,0,0,0,6,0
 Beutenbergia cavernae,0,13,0,0,0,2,0,0,0,0,12
 Enterococcus cecorum,0,3,0,0,2,0,0,0,0,0,43
 Clostridium celatum,0,1,0,0,0,0,0,0,0,0,0
 Mycobacterium celatum,51,10,0,36,0,29,1,0,0,5,0
 Psychrobacter celer,0,0,1,0,0,0,0,0,0,0,0
 Sorangium cellulosum,0,0,0,0,0,0,0,0,0,2,0
 Clostridium cellulovorans,0,2,0,0,0,64157,0,0,0,0,0
 Rhodospirillum centenum,0,0,0,0,0,1,0,0,0,0,0
 Bacillus cereus,1,15,11,2853,32,0,0,0,0,5,379
 Micromonospora chalcea,0,0,0,1,3,1,0,0,0,50,0
 Sphingomonas changbaiensis,0,141,0,1,0,492,0,1,0,2,24
 Neoasaia chiangmaiensis,0,0,0,0,0,10,0,0,0,0,0
 Scytonema chiastum,0,3,0,0,0,0,2,0,0,0,3
 Lepidoceras chilense,0,0,0,0,0,0,0,0,0,0,0
 Thiomicrospira chilensis,0,2,0,0,0,0,0,0,0,0,0
 Gilvimarinus chinensis,0,3,0,0,0,0,0,0,0,0,1
 Oceanobacillus chironomi,0,0,0,0,0,1,0,0,0,0,0
 Andreprevotia chitinilytica,0,0,0,1,0,0,0,0,0,0,0
 Microbulbifer chitinilyticus,1,12,0,0,0,0,0,0,0,0,1
 Telluria chitinolytica,0,0,0,2,0,0,0,0,0,0,0
 Paenibacillus chitinolyticus,0,0,0,0,0,0,0,0,0,0,0
 Mitsuaria chitosanitabida,0,0,0,1,0,0,0,0,0,0,0
 Microbacterium chocolatum,0,6,0,0,0,7,0,0,0,1,401
 Paenibacillus chondroitinus,0,6,0,196,9,1,9,0,3,0,291
 Erwinia chrysanthemi,0,1,0,0,0,26,0,0,0,0,0
 Baumannia cicadellinicola,0,445,1,0,0,0,0,0,0,0,0
 Formivibrio citricus,0,1,0,0,0,0,0,0,0,0,0
 Pseudomonas citronellolis,0,0,1,47,2,16482,0,0,0,0,13127
 Bacillus clausii,0,3,0,0,1,0,0,0,0,0,0
 Enterobacter cloacae,0,1,0,0,0,0,0,0,0,0,0
 Bacillus coagulans,0,0,0,0,2,20896,0,0,0,0,0
 Lewinella cohaerens,2,121,0,0,0,0,0,0,0,0,777308
 Bacillus cohnii,0,0,0,3,2,0,0,0,0,0,0
 Alkalimonas collagenimarina,0,38,0,0,0,0,0,0,0,0,159
 Flavobacterium columnare,0,0,0,27,0,0,0,0,0,0,0
 Aspromonas composti,0,0,0,0,0,0,4,0,53,0,0
 Thermovum composti,0,1,0,0,0,18,0,0,0,0,18
 Weissella confusa,0,0,2,0,0,0,0,0,0,0,0
 Brachybacterium conglomeratum,0,0,15,0,0,0,0,0,0,0,0
 Prevotella copri,2,12,2,0,14,6,0,0,0,0,0
 Enterovibrio coralii,1,0,0,0,0,0,0,0,0,0,0
 Polynucleobacter cosmopolitanus,0,39,0,0,0,347,0,0,0,0,26
 Salinivibrio costicola,0,21,1,0,0,0,0,0,0,0,1
 Herbidospora cretacea,0,0,1,0,0,5,0,0,0,0,0
 Scytonema crispum,0,0,0,0,0,0,0,0,1,0,0
 Tamlana crocina,0,5,0,0,0,0,0,0,0,0,0
 Byssovorax cruenta,0,1,0,80,1,0,5,0,1,0,12
 Arcobacter cryaerophilus,0,32,0,0,0,0,0,0,0,0,0
 Pedobacter cryoconitis,3,20,14,1,1,3,0,0,0,0,12
 Nitrosomonas cryotolerans,0,0,0,0,5,0,0,0,0,0,0
 Myceligenerans crystallogenes,0,0,0,0,0,0,0,0,0,0,1
 mixed culture isolate koll13,0,10261,0,0,0,0,0,0,0,0,2
 Thiomonas cuprina,0,2,0,0,0,0,0,0,0,0,1
 Paenibacillus curdlanolyticus,0,1,0,8,0,0,0,0,0,0,0
 Limnohabitans curvus,0,1,0,13,0,0,0,0,1,0,18
 Anabaena cylindrica,0,4,0,0,0,0,0,0,0,1,0
 [Eubacterium] cylindroides,0,14,0,0,1,0,0,0,0,0,0
 Desulfovibrio D168,0,0,0,0,0,0,0,0,0,0,0
 Mucilaginibacter daejeonensis,0,1,1,0,0,87,0,0,0,0,8
 Nocardioides daphniae,0,0,0,0,0,0,0,0,0,0,2
 Prosthecobacter debontii,22,74,2,5,16,0,6,0,0,0,323
 Acidovorax defluvii,0,0,0,0,0,0,0,1,0,0,0
 Acidovorax delafieldii,0,0,0,0,0,0,0,297,0,0,0
 Roseibium denhamense,1,73,0,0,0,0,0,0,0,0,3
 Bergeriella denitrificans,0,3,0,0,0,0,0,0,0,0,0
 Roseobacter denitrificans,0,87,0,0,0,0,0,0,0,0,24
 Thioalkalivibrio denitrificans,0,1,0,0,0,0,0,0,0,0,0
 Rothia dentocariosa,1,0,0,0,6,0,0,0,0,0,128
 Roseateles depolymerans,68,0,3,34,30,0,0,1,0,0,0
 Nitrosotalea devanaterra,1,1,0,12,0,103344,0,0,0,2,18
 Gluconacetobacter diazotrophicus,0,0,31,0,0,0,0,0,0,0,0
 Vibrio diazotrophicus,0,5,0,0,0,0,0,0,0,0,0
 Dictyota dichotoma,3,0,0,0,0,0,0,0,0,0,0
 Thermoflavimicrobium dichotomicum,0,0,1,0,0,0,0,0,0,0,0
 Kribbia dieselivorans,0,0,0,50,0,0,0,0,0,0,0
 Persicobacter diffluens,0,16,0,0,0,0,0,0,0,0,240
 Brevundimonas diminuta,0,4,5,0,1,0,0,2,0,1,221
 Actinokineospora diospyrosa,0,0,0,2,0,7420,0,0,0,1,13
 Veillonella dispar,1,0,0,0,20,1,0,0,0,0,11
 Erwinia dispersa,0,0,0,0,0,0,0,2,0,0,0
 Parabacteroides distasonis,0,3,0,0,1,40,0,0,0,0,1790
 Azorhizobium doebereinerae,0,0,0,1,0,0,0,0,0,0,1
 Croceitalea dokdonensis,0,0,0,0,0,0,0,0,0,0,8
 [Eubacterium] dolichum,0,4,0,0,0,0,0,0,0,0,0
 Flexithrix dorotheae,0,11,0,0,0,0,0,0,0,3,214
 Legionella dresdenensis,20,9,0,0,29,233,0,0,0,0,0
 Actinoplanes durhamensis,0,0,0,0,0,0,0,0,0,25,3
 Corynebacterium durum,0,0,0,0,13,0,0,0,0,4,14
 planctomycete DWL3I2,0,5,0,0,0,0,0,0,0,0,0
 Sphingomonas echinoides,10,48,1,1,24,0,0,0,0,0,2
 Actinomadura echinospora,0,0,0,0,0,0,0,0,0,0,0
 Croceitalea eckloniae,0,0,0,0,0,0,0,0,0,0,1
 Paenibacillus edaphicus,0,0,0,3,0,8244,0,0,0,0,125
 Hydrocarboniphaga effusa,0,0,0,0,0,0,0,0,0,0,7
 Bacteroides eggerthii,0,3,0,0,0,0,0,0,0,0,0
 Geothermobacter ehrlichii,0,0,0,0,0,0,1,0,0,0,0
 Thiothrix eikelboomii,0,30,0,0,0,0,0,0,5,0,3
 [Microcystis] elabens,0,0,0,0,0,0,1,0,1,0,0
 Trigonala elaeagnus,0,0,0,0,0,1,0,0,0,0,0
 Rhodoplanes elegans,0,40,1,4,0,0,0,1,0,122,884
 Bradyrhizobium elkanii,0,0,0,9,0,91,1,0,0,7,161
 Actinomycetales Ellin122,0,0,5,0,0,16,0,0,0,0,32
 Nostoc ellipsosporum,0,0,0,0,0,0,0,0,0,2,0
 Bryocella elongata,0,0,28,1,0,3,0,0,0,0,0
 Porphyromonas endodontalis,0,0,0,0,6,0,0,0,0,0,0
 Salmonella enterica,0,3,0,0,0,0,0,0,0,0,5
 Staphylococcus epidermidis,2,0,5,0,2,0,0,6,0,0,3
 Rhodococcus equi,0,0,5,0,0,0,0,0,0,0,0
 Taylorella equigenitalis,0,5,0,0,0,0,0,0,0,0,681
 Helicobacter equorum,0,1,0,0,5,0,0,0,0,0,0
 Staphylococcus equorum,1,0,0,0,0,1,0,0,0,0,1
 Fritschea eriococci,0,340,1,0,0,0,0,0,0,0,0
 Pelistega europaea,0,1,0,0,0,0,0,0,0,0,116
 Actinomyces europaeus,0,0,0,0,0,0,0,0,0,0,0
 Pseudoroseobacter euryhalinus,5,0,0,0,0,0,0,0,0,0,0
 Nannocystis exedens,0,0,1,16,0,6988,0,0,0,4,58
 Nocardiopsis exhalans,0,0,0,0,0,10022,0,0,0,0,0
 Corallococcus exiguus,0,0,0,0,0,0,74,0,0,0,0
 Acidovorax facilis,231,0,0,2,707,0,0,0,0,0,0
 Alcaligenes faecalis,0,0,0,0,0,0,0,0,0,0,1
 Roseburia faecis,0,1,0,0,0,2,0,0,0,0,0
 Sphingobacterium faecium,0,4,107,0,1,0,0,0,0,0,165
 Legionella fairfieldensis,0,2,0,0,0,0,0,0,0,0,1
 Trabulsiella farmeri,0,0,1,0,0,0,0,0,0,0,0
 Rhodococcus fascians,2,54,0,0,32,1,0,0,0,0,711
 Aetherobacter fasciculatus,12,72,0,53,2,7,20,0,0,0,109
 Desulfofaba fastidiosa,0,72,0,0,0,0,0,0,0,0,0
 Afipia felis,0,19,0,7,0,4,0,0,0,0,152
 Saprolegnia ferax,14,38,0,0,5,0,0,0,0,0,2
 Cytophaga fermentans,0,17,0,0,0,0,0,0,0,0,0
 Desulfuromusa ferrireducens,0,5729,0,0,0,0,0,0,0,0,0
 Alicyclobacillus ferrooxydans,1,0,0,0,0,0,0,0,0,0,0
 Terrimonas ferruginea,0,4,0,0,0,2,0,0,1,0,44
 Bacillus firmus,0,0,2,0,0,0,0,0,0,0,0
 Aliivibrio fischeri,0,19,5,0,0,0,0,0,0,0,0
 Antarcticimonas flava,0,22,0,0,0,0,0,0,0,0,2
 Phaselicystis flava,0,1,0,3,0,127,2,0,0,24,1
 Sediminitomix flava,1,0,0,0,0,0,0,0,0,0,4
 Ruminococcus flavefaciens,0,3,0,0,0,0,0,0,0,0,0
 Streptomyces flavotricini,0,3,4,16,0,0,0,0,0,0,546
 Fontibacter flavus,0,2,0,0,0,0,0,0,0,0,4
 Bacillus flexus,3,9,34,76,21,0,0,0,0,398,32
 Saccharibacter floricola,0,1,0,0,0,1,0,0,0,0,0
 Candidatus Blochmannia floridanus,0,15,0,0,0,0,0,0,0,0,0
 Dolichospermum flos-aquae,0,0,0,0,0,2,0,0,0,0,0
 Pseudomonas fluorescens,0,1,0,0,0,0,0,0,0,0,20
 Nocardioides fonticola,0,4,0,1,0,0,0,0,0,0,6
 Bacillus foraminis,0,0,10,173,7,0,0,0,0,0,0
 Dorea formicigenerans,0,10,0,0,1,0,0,0,0,0,0
 Oxalobacter formigenes,3,4,0,0,2,0,0,0,1,0,6
 Vibrio fortis,1,0,0,0,0,0,0,0,0,0,0
 Pseudomonas fragi,4,0,0,12,133,0,0,0,0,0,37
